Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (34) binary_expression -> . binary_expression DIV binary_expression
    (35) binary_expression -> . binary_expression MOD binary_expression
    (36) binary_expression -> . binary_expression PLUS binary_expression
    (37) binary_expression -> . binary_expression MINUS binary_expression
    (38) binary_expression -> . binary_expression LT binary_expression
    (39) binary_expression -> . binary_expression LTE binary_expression
    (40) binary_expression -> . binary_expression GT binary_expression
    (41) binary_expression -> . binary_expression GTE binary_expression
    (42) binary_expression -> . binary_expression EQ binary_expression
    (43) binary_expression -> . binary_expression NOT_EQUAL binary_expression
    (44) binary_expression -> . binary_expression AND binary_expression
    (45) binary_expression -> . binary_expression OR binary_expression
    (48) unary_expression -> . postfix_expression
    (49) unary_expression -> . PLUSPLUS unary_expression
    (50) unary_expression -> . MINUSMINUS unary_expression
    (51) unary_expression -> . unary_operator cast_expression
    (46) cast_expression -> . unary_expression
    (47) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (52) postfix_expression -> . primary_expression
    (53) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (54) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (55) postfix_expression -> . postfix_expression LPAREN RPAREN
    (56) postfix_expression -> . postfix_expression PLUSPLUS
    (57) postfix_expression -> . postfix_expression MINUSMINUS
    (78) unary_operator -> . ADDRESS
    (79) unary_operator -> . TIMES
    (80) unary_operator -> . PLUS
    (81) unary_operator -> . MINUS
    (82) unary_operator -> . NOT
    (59) primary_expression -> . identifier
    (60) primary_expression -> . constant
    (61) primary_expression -> . string_constant
    (62) primary_expression -> . LPAREN expression RPAREN
    (30) identifier -> . ID
    (63) constant -> . INT_CONST
    (64) constant -> . CHAR_CONST
    (65) constant -> . FLOAT_CONST
    (58) string_constant -> . STRING

    PLUSPLUS        shift and go to state 46
    MINUSMINUS      shift and go to state 47
    LPAREN          shift and go to state 49
    ADDRESS         shift and go to state 51
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    NOT             shift and go to state 52
    ID              shift and go to state 25
    INT_CONST       shift and go to state 56
    CHAR_CONST      shift and go to state 57
    FLOAT_CONST     shift and go to state 58
    STRING          shift and go to state 59

    expression                     shift and go to state 177
    assignment_expression          shift and go to state 85
    binary_expression              shift and go to state 39
    unary_expression               shift and go to state 40
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 45
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 50
    identifier                     shift and go to state 53
    constant                       shift and go to state 54
    string_constant                shift and go to state 55

state 140

    (120) iteration_statement -> FOR LPAREN . declaration expression_opt SEMI expression_opt RPAREN statement
    (121) iteration_statement -> FOR LPAREN . expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (87) declaration -> . decl_body SEMI
    (115) expression_opt -> . expression
    (116) expression_opt -> . empty
    (86) decl_body -> . type_specifier_opt init_declarator_list_opt
    (66) expression -> . assignment_expression
    (67) expression -> . expression COMMA assignment_expression
    (128) empty -> .
    (7) type_specifier_opt -> . type_specifier
    (8) type_specifier_opt -> . empty
    (70) assignment_expression -> . binary_expression
    (71) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (11) type_specifier -> . VOID
    (12) type_specifier -> . CHAR
    (13) type_specifier -> . INT
    (14) type_specifier -> . FLOAT
    (32) binary_expression -> . cast_expression
    (33) binary_expression -> . binary_expression TIMES binary_expression
    (34) binary_expression -> . binary_expression DIV binary_expression
    (35) binary_expression -> . binary_expression MOD binary_expression
    (36) binary_expression -> . binary_expression PLUS binary_expression
    (37) binary_expression -> . binary_expression MINUS binary_expression
    (38) binary_expression -> . binary_expression LT binary_expression
    (39) binary_expression -> . binary_expression LTE binary_expression
    (40) binary_expression -> . binary_expression GT binary_expression
    (41) binary_expression -> . binary_expression GTE binary_expression
    (42) binary_expression -> . binary_expression EQ binary_expression
    (43) binary_expression -> . binary_expression NOT_EQUAL binary_expression
    (44) binary_expression -> . binary_expression AND binary_expression
    (45) binary_expression -> . binary_expression OR binary_expression
    (48) unary_expression -> . postfix_expression
    (49) unary_expression -> . PLUSPLUS unary_expression
    (50) unary_expression -> . MINUSMINUS unary_expression
    (51) unary_expression -> . unary_operator cast_expression
    (46) cast_expression -> . unary_expression
    (47) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (52) postfix_expression -> . primary_expression
    (53) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (54) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (55) postfix_expression -> . postfix_expression LPAREN RPAREN
    (56) postfix_expression -> . postfix_expression PLUSPLUS
    (57) postfix_expression -> . postfix_expression MINUSMINUS
    (78) unary_operator -> . ADDRESS
    (79) unary_operator -> . TIMES
    (80) unary_operator -> . PLUS
    (81) unary_operator -> . MINUS
    (82) unary_operator -> . NOT
    (59) primary_expression -> . identifier
    (60) primary_expression -> . constant
    (61) primary_expression -> . string_constant
    (62) primary_expression -> . LPAREN expression RPAREN
    (30) identifier -> . ID
    (63) constant -> . INT_CONST
    (64) constant -> . CHAR_CONST
    (65) constant -> . FLOAT_CONST
    (58) string_constant -> . STRING

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    SEMI            reduce using rule 128 (empty -> .)
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    PLUSPLUS        shift and go to state 46
    MINUSMINUS      shift and go to state 47
    LPAREN          shift and go to state 49
    ADDRESS         shift and go to state 51
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    NOT             shift and go to state 52
    ID              shift and go to state 25
    INT_CONST       shift and go to state 56
    CHAR_CONST      shift and go to state 57
    FLOAT_CONST     shift and go to state 58
    STRING          shift and go to state 59

  ! TIMES           [ reduce using rule 128 (empty -> .) ]
  ! LPAREN          [ reduce using rule 128 (empty -> .) ]
  ! ID              [ reduce using rule 128 (empty -> .) ]

    declaration                    shift and go to state 178
    expression_opt                 shift and go to state 179
    decl_body                      shift and go to state 7
    expression                     shift and go to state 76
    empty                          shift and go to state 135
    type_specifier_opt             shift and go to state 84
    assignment_expression          shift and go to state 85
    type_specifier                 shift and go to state 8
    binary_expression              shift and go to state 39
    unary_expression               shift and go to state 40
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 45
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 50
    identifier                     shift and go to state 53
    constant                       shift and go to state 54
    string_constant                shift and go to state 55

state 141

    (122) jump_statement -> BREAK SEMI .

    LBRACE          reduce using rule 122 (jump_statement -> BREAK SEMI .)
    IF              reduce using rule 122 (jump_statement -> BREAK SEMI .)
    WHILE           reduce using rule 122 (jump_statement -> BREAK SEMI .)
    FOR             reduce using rule 122 (jump_statement -> BREAK SEMI .)
    BREAK           reduce using rule 122 (jump_statement -> BREAK SEMI .)
    RETURN          reduce using rule 122 (jump_statement -> BREAK SEMI .)
    ASSERT          reduce using rule 122 (jump_statement -> BREAK SEMI .)
    PRINT           reduce using rule 122 (jump_statement -> BREAK SEMI .)
    READ            reduce using rule 122 (jump_statement -> BREAK SEMI .)
    VOID            reduce using rule 122 (jump_statement -> BREAK SEMI .)
    CHAR            reduce using rule 122 (jump_statement -> BREAK SEMI .)
    INT             reduce using rule 122 (jump_statement -> BREAK SEMI .)
    FLOAT           reduce using rule 122 (jump_statement -> BREAK SEMI .)
    PLUSPLUS        reduce using rule 122 (jump_statement -> BREAK SEMI .)
    MINUSMINUS      reduce using rule 122 (jump_statement -> BREAK SEMI .)
    LPAREN          reduce using rule 122 (jump_statement -> BREAK SEMI .)
    ADDRESS         reduce using rule 122 (jump_statement -> BREAK SEMI .)
    TIMES           reduce using rule 122 (jump_statement -> BREAK SEMI .)
    PLUS            reduce using rule 122 (jump_statement -> BREAK SEMI .)
    MINUS           reduce using rule 122 (jump_statement -> BREAK SEMI .)
    NOT             reduce using rule 122 (jump_statement -> BREAK SEMI .)
    ID              reduce using rule 122 (jump_statement -> BREAK SEMI .)
    INT_CONST       reduce using rule 122 (jump_statement -> BREAK SEMI .)
    CHAR_CONST      reduce using rule 122 (jump_statement -> BREAK SEMI .)
    FLOAT_CONST     reduce using rule 122 (jump_statement -> BREAK SEMI .)
    STRING          reduce using rule 122 (jump_statement -> BREAK SEMI .)
    SEMI            reduce using rule 122 (jump_statement -> BREAK SEMI .)
    RBRACE          reduce using rule 122 (jump_statement -> BREAK SEMI .)
    ELSE            reduce using rule 122 (jump_statement -> BREAK SEMI .)


state 142

    (123) jump_statement -> RETURN expression . SEMI
    (67) expression -> expression . COMMA assignment_expression

    SEMI            shift and go to state 180
    COMMA           shift and go to state 138


state 143

    (124) jump_statement -> RETURN SEMI .

    LBRACE          reduce using rule 124 (jump_statement -> RETURN SEMI .)
    IF              reduce using rule 124 (jump_statement -> RETURN SEMI .)
    WHILE           reduce using rule 124 (jump_statement -> RETURN SEMI .)
    FOR             reduce using rule 124 (jump_statement -> RETURN SEMI .)
    BREAK           reduce using rule 124 (jump_statement -> RETURN SEMI .)
    RETURN          reduce using rule 124 (jump_statement -> RETURN SEMI .)
    ASSERT          reduce using rule 124 (jump_statement -> RETURN SEMI .)
    PRINT           reduce using rule 124 (jump_statement -> RETURN SEMI .)
    READ            reduce using rule 124 (jump_statement -> RETURN SEMI .)
    VOID            reduce using rule 124 (jump_statement -> RETURN SEMI .)
    CHAR            reduce using rule 124 (jump_statement -> RETURN SEMI .)
    INT             reduce using rule 124 (jump_statement -> RETURN SEMI .)
    FLOAT           reduce using rule 124 (jump_statement -> RETURN SEMI .)
    PLUSPLUS        reduce using rule 124 (jump_statement -> RETURN SEMI .)
    MINUSMINUS      reduce using rule 124 (jump_statement -> RETURN SEMI .)
    LPAREN          reduce using rule 124 (jump_statement -> RETURN SEMI .)
    ADDRESS         reduce using rule 124 (jump_statement -> RETURN SEMI .)
    TIMES           reduce using rule 124 (jump_statement -> RETURN SEMI .)
    PLUS            reduce using rule 124 (jump_statement -> RETURN SEMI .)
    MINUS           reduce using rule 124 (jump_statement -> RETURN SEMI .)
    NOT             reduce using rule 124 (jump_statement -> RETURN SEMI .)
    ID              reduce using rule 124 (jump_statement -> RETURN SEMI .)
    INT_CONST       reduce using rule 124 (jump_statement -> RETURN SEMI .)
    CHAR_CONST      reduce using rule 124 (jump_statement -> RETURN SEMI .)
    FLOAT_CONST     reduce using rule 124 (jump_statement -> RETURN SEMI .)
    STRING          reduce using rule 124 (jump_statement -> RETURN SEMI .)
    SEMI            reduce using rule 124 (jump_statement -> RETURN SEMI .)
    RBRACE          reduce using rule 124 (jump_statement -> RETURN SEMI .)
    ELSE            reduce using rule 124 (jump_statement -> RETURN SEMI .)


state 144

    (125) assert_statement -> ASSERT expression . SEMI
    (67) expression -> expression . COMMA assignment_expression

    SEMI            shift and go to state 181
    COMMA           shift and go to state 138


state 145

    (126) print_statement -> PRINT LPAREN . expression_opt RPAREN SEMI
    (115) expression_opt -> . expression
    (116) expression_opt -> . empty
    (66) expression -> . assignment_expression
    (67) expression -> . expression COMMA assignment_expression
    (128) empty -> .
    (70) assignment_expression -> . binary_expression
    (71) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (32) binary_expression -> . cast_expression
    (33) binary_expression -> . binary_expression TIMES binary_expression
    (34) binary_expression -> . binary_expression DIV binary_expression
    (35) binary_expression -> . binary_expression MOD binary_expression
    (36) binary_expression -> . binary_expression PLUS binary_expression
    (37) binary_expression -> . binary_expression MINUS binary_expression
    (38) binary_expression -> . binary_expression LT binary_expression
    (39) binary_expression -> . binary_expression LTE binary_expression
    (40) binary_expression -> . binary_expression GT binary_expression
    (41) binary_expression -> . binary_expression GTE binary_expression
    (42) binary_expression -> . binary_expression EQ binary_expression
    (43) binary_expression -> . binary_expression NOT_EQUAL binary_expression
    (44) binary_expression -> . binary_expression AND binary_expression
    (45) binary_expression -> . binary_expression OR binary_expression
    (48) unary_expression -> . postfix_expression
    (49) unary_expression -> . PLUSPLUS unary_expression
    (50) unary_expression -> . MINUSMINUS unary_expression
    (51) unary_expression -> . unary_operator cast_expression
    (46) cast_expression -> . unary_expression
    (47) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (52) postfix_expression -> . primary_expression
    (53) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (54) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (55) postfix_expression -> . postfix_expression LPAREN RPAREN
    (56) postfix_expression -> . postfix_expression PLUSPLUS
    (57) postfix_expression -> . postfix_expression MINUSMINUS
    (78) unary_operator -> . ADDRESS
    (79) unary_operator -> . TIMES
    (80) unary_operator -> . PLUS
    (81) unary_operator -> . MINUS
    (82) unary_operator -> . NOT
    (59) primary_expression -> . identifier
    (60) primary_expression -> . constant
    (61) primary_expression -> . string_constant
    (62) primary_expression -> . LPAREN expression RPAREN
    (30) identifier -> . ID
    (63) constant -> . INT_CONST
    (64) constant -> . CHAR_CONST
    (65) constant -> . FLOAT_CONST
    (58) string_constant -> . STRING

    RPAREN          reduce using rule 128 (empty -> .)
    PLUSPLUS        shift and go to state 46
    MINUSMINUS      shift and go to state 47
    LPAREN          shift and go to state 49
    ADDRESS         shift and go to state 51
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    NOT             shift and go to state 52
    ID              shift and go to state 25
    INT_CONST       shift and go to state 56
    CHAR_CONST      shift and go to state 57
    FLOAT_CONST     shift and go to state 58
    STRING          shift and go to state 59

    expression_opt                 shift and go to state 182
    expression                     shift and go to state 76
    empty                          shift and go to state 183
    assignment_expression          shift and go to state 85
    binary_expression              shift and go to state 39
    unary_expression               shift and go to state 40
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 45
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 50
    identifier                     shift and go to state 53
    constant                       shift and go to state 54
    string_constant                shift and go to state 55

state 146

    (127) read_statement -> READ LPAREN . argument_expression RPAREN SEMI
    (68) argument_expression -> . assignment_expression
    (69) argument_expression -> . argument_expression COMMA assignment_expression
    (70) assignment_expression -> . binary_expression
    (71) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (32) binary_expression -> . cast_expression
    (33) binary_expression -> . binary_expression TIMES binary_expression
    (34) binary_expression -> . binary_expression DIV binary_expression
    (35) binary_expression -> . binary_expression MOD binary_expression
    (36) binary_expression -> . binary_expression PLUS binary_expression
    (37) binary_expression -> . binary_expression MINUS binary_expression
    (38) binary_expression -> . binary_expression LT binary_expression
    (39) binary_expression -> . binary_expression LTE binary_expression
    (40) binary_expression -> . binary_expression GT binary_expression
    (41) binary_expression -> . binary_expression GTE binary_expression
    (42) binary_expression -> . binary_expression EQ binary_expression
    (43) binary_expression -> . binary_expression NOT_EQUAL binary_expression
    (44) binary_expression -> . binary_expression AND binary_expression
    (45) binary_expression -> . binary_expression OR binary_expression
    (48) unary_expression -> . postfix_expression
    (49) unary_expression -> . PLUSPLUS unary_expression
    (50) unary_expression -> . MINUSMINUS unary_expression
    (51) unary_expression -> . unary_operator cast_expression
    (46) cast_expression -> . unary_expression
    (47) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (52) postfix_expression -> . primary_expression
    (53) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (54) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (55) postfix_expression -> . postfix_expression LPAREN RPAREN
    (56) postfix_expression -> . postfix_expression PLUSPLUS
    (57) postfix_expression -> . postfix_expression MINUSMINUS
    (78) unary_operator -> . ADDRESS
    (79) unary_operator -> . TIMES
    (80) unary_operator -> . PLUS
    (81) unary_operator -> . MINUS
    (82) unary_operator -> . NOT
    (59) primary_expression -> . identifier
    (60) primary_expression -> . constant
    (61) primary_expression -> . string_constant
    (62) primary_expression -> . LPAREN expression RPAREN
    (30) identifier -> . ID
    (63) constant -> . INT_CONST
    (64) constant -> . CHAR_CONST
    (65) constant -> . FLOAT_CONST
    (58) string_constant -> . STRING

    PLUSPLUS        shift and go to state 46
    MINUSMINUS      shift and go to state 47
    LPAREN          shift and go to state 49
    ADDRESS         shift and go to state 51
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    NOT             shift and go to state 52
    ID              shift and go to state 25
    INT_CONST       shift and go to state 56
    CHAR_CONST      shift and go to state 57
    FLOAT_CONST     shift and go to state 58
    STRING          shift and go to state 59

    argument_expression            shift and go to state 184
    assignment_expression          shift and go to state 172
    binary_expression              shift and go to state 39
    unary_expression               shift and go to state 40
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 45
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 50
    identifier                     shift and go to state 53
    constant                       shift and go to state 54
    string_constant                shift and go to state 55

state 147

    (22) direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .

    LBRACKET        reduce using rule 22 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    LPAREN          reduce using rule 22 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    EQUALS          reduce using rule 22 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    LBRACE          reduce using rule 22 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    COMMA           reduce using rule 22 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    SEMI            reduce using rule 22 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    RPAREN          reduce using rule 22 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)


state 148

    (23) direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .

    LBRACKET        reduce using rule 23 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    LPAREN          reduce using rule 23 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    EQUALS          reduce using rule 23 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    LBRACE          reduce using rule 23 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 23 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    SEMI            reduce using rule 23 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 23 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)


state 149

    (84) parameter_list -> parameter_list COMMA . parameter_declaration
    (85) parameter_declaration -> . type_specifier declarator
    (11) type_specifier -> . VOID
    (12) type_specifier -> . CHAR
    (13) type_specifier -> . INT
    (14) type_specifier -> . FLOAT

    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    parameter_declaration          shift and go to state 185
    type_specifier                 shift and go to state 96

state 150

    (24) direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .

    LBRACKET        reduce using rule 24 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    LPAREN          reduce using rule 24 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    EQUALS          reduce using rule 24 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    LBRACE          reduce using rule 24 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    COMMA           reduce using rule 24 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    SEMI            reduce using rule 24 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    RPAREN          reduce using rule 24 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)


state 151

    (29) identifier_list -> identifier_list identifier .

    ID              reduce using rule 29 (identifier_list -> identifier_list identifier .)
    RPAREN          reduce using rule 29 (identifier_list -> identifier_list identifier .)


state 152

    (85) parameter_declaration -> type_specifier declarator .

    RPAREN          reduce using rule 85 (parameter_declaration -> type_specifier declarator .)
    COMMA           reduce using rule 85 (parameter_declaration -> type_specifier declarator .)


state 153

    (95) initializer -> LBRACE initializer_list RBRACE .

    COMMA           reduce using rule 95 (initializer -> LBRACE initializer_list RBRACE .)
    SEMI            reduce using rule 95 (initializer -> LBRACE initializer_list RBRACE .)
    RBRACE          reduce using rule 95 (initializer -> LBRACE initializer_list RBRACE .)


state 154

    (96) initializer -> LBRACE initializer_list COMMA . RBRACE
    (98) initializer_list -> initializer_list COMMA . initializer
    (94) initializer -> . assignment_expression
    (95) initializer -> . LBRACE initializer_list RBRACE
    (96) initializer -> . LBRACE initializer_list COMMA RBRACE
    (70) assignment_expression -> . binary_expression
    (71) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (32) binary_expression -> . cast_expression
    (33) binary_expression -> . binary_expression TIMES binary_expression
    (34) binary_expression -> . binary_expression DIV binary_expression
    (35) binary_expression -> . binary_expression MOD binary_expression
    (36) binary_expression -> . binary_expression PLUS binary_expression
    (37) binary_expression -> . binary_expression MINUS binary_expression
    (38) binary_expression -> . binary_expression LT binary_expression
    (39) binary_expression -> . binary_expression LTE binary_expression
    (40) binary_expression -> . binary_expression GT binary_expression
    (41) binary_expression -> . binary_expression GTE binary_expression
    (42) binary_expression -> . binary_expression EQ binary_expression
    (43) binary_expression -> . binary_expression NOT_EQUAL binary_expression
    (44) binary_expression -> . binary_expression AND binary_expression
    (45) binary_expression -> . binary_expression OR binary_expression
    (48) unary_expression -> . postfix_expression
    (49) unary_expression -> . PLUSPLUS unary_expression
    (50) unary_expression -> . MINUSMINUS unary_expression
    (51) unary_expression -> . unary_operator cast_expression
    (46) cast_expression -> . unary_expression
    (47) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (52) postfix_expression -> . primary_expression
    (53) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (54) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (55) postfix_expression -> . postfix_expression LPAREN RPAREN
    (56) postfix_expression -> . postfix_expression PLUSPLUS
    (57) postfix_expression -> . postfix_expression MINUSMINUS
    (78) unary_operator -> . ADDRESS
    (79) unary_operator -> . TIMES
    (80) unary_operator -> . PLUS
    (81) unary_operator -> . MINUS
    (82) unary_operator -> . NOT
    (59) primary_expression -> . identifier
    (60) primary_expression -> . constant
    (61) primary_expression -> . string_constant
    (62) primary_expression -> . LPAREN expression RPAREN
    (30) identifier -> . ID
    (63) constant -> . INT_CONST
    (64) constant -> . CHAR_CONST
    (65) constant -> . FLOAT_CONST
    (58) string_constant -> . STRING

    RBRACE          shift and go to state 186
    LBRACE          shift and go to state 38
    PLUSPLUS        shift and go to state 46
    MINUSMINUS      shift and go to state 47
    LPAREN          shift and go to state 49
    ADDRESS         shift and go to state 51
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    NOT             shift and go to state 52
    ID              shift and go to state 25
    INT_CONST       shift and go to state 56
    CHAR_CONST      shift and go to state 57
    FLOAT_CONST     shift and go to state 58
    STRING          shift and go to state 59

    initializer                    shift and go to state 187
    assignment_expression          shift and go to state 37
    binary_expression              shift and go to state 39
    unary_expression               shift and go to state 40
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 45
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 50
    identifier                     shift and go to state 53
    constant                       shift and go to state 54
    string_constant                shift and go to state 55

state 155

    (33) binary_expression -> binary_expression TIMES binary_expression .
    (33) binary_expression -> binary_expression . TIMES binary_expression
    (34) binary_expression -> binary_expression . DIV binary_expression
    (35) binary_expression -> binary_expression . MOD binary_expression
    (36) binary_expression -> binary_expression . PLUS binary_expression
    (37) binary_expression -> binary_expression . MINUS binary_expression
    (38) binary_expression -> binary_expression . LT binary_expression
    (39) binary_expression -> binary_expression . LTE binary_expression
    (40) binary_expression -> binary_expression . GT binary_expression
    (41) binary_expression -> binary_expression . GTE binary_expression
    (42) binary_expression -> binary_expression . EQ binary_expression
    (43) binary_expression -> binary_expression . NOT_EQUAL binary_expression
    (44) binary_expression -> binary_expression . AND binary_expression
    (45) binary_expression -> binary_expression . OR binary_expression

    TIMES           reduce using rule 33 (binary_expression -> binary_expression TIMES binary_expression .)
    DIV             reduce using rule 33 (binary_expression -> binary_expression TIMES binary_expression .)
    MOD             reduce using rule 33 (binary_expression -> binary_expression TIMES binary_expression .)
    PLUS            reduce using rule 33 (binary_expression -> binary_expression TIMES binary_expression .)
    MINUS           reduce using rule 33 (binary_expression -> binary_expression TIMES binary_expression .)
    LT              reduce using rule 33 (binary_expression -> binary_expression TIMES binary_expression .)
    LTE             reduce using rule 33 (binary_expression -> binary_expression TIMES binary_expression .)
    GT              reduce using rule 33 (binary_expression -> binary_expression TIMES binary_expression .)
    GTE             reduce using rule 33 (binary_expression -> binary_expression TIMES binary_expression .)
    EQ              reduce using rule 33 (binary_expression -> binary_expression TIMES binary_expression .)
    NOT_EQUAL       reduce using rule 33 (binary_expression -> binary_expression TIMES binary_expression .)
    AND             reduce using rule 33 (binary_expression -> binary_expression TIMES binary_expression .)
    OR              reduce using rule 33 (binary_expression -> binary_expression TIMES binary_expression .)
    COMMA           reduce using rule 33 (binary_expression -> binary_expression TIMES binary_expression .)
    SEMI            reduce using rule 33 (binary_expression -> binary_expression TIMES binary_expression .)
    RBRACKET        reduce using rule 33 (binary_expression -> binary_expression TIMES binary_expression .)
    RBRACE          reduce using rule 33 (binary_expression -> binary_expression TIMES binary_expression .)
    RPAREN          reduce using rule 33 (binary_expression -> binary_expression TIMES binary_expression .)

  ! TIMES           [ shift and go to state 103 ]
  ! DIV             [ shift and go to state 104 ]
  ! MOD             [ shift and go to state 105 ]
  ! PLUS            [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 107 ]
  ! LT              [ shift and go to state 108 ]
  ! LTE             [ shift and go to state 109 ]
  ! GT              [ shift and go to state 110 ]
  ! GTE             [ shift and go to state 111 ]
  ! EQ              [ shift and go to state 112 ]
  ! NOT_EQUAL       [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]


state 156

    (34) binary_expression -> binary_expression DIV binary_expression .
    (33) binary_expression -> binary_expression . TIMES binary_expression
    (34) binary_expression -> binary_expression . DIV binary_expression
    (35) binary_expression -> binary_expression . MOD binary_expression
    (36) binary_expression -> binary_expression . PLUS binary_expression
    (37) binary_expression -> binary_expression . MINUS binary_expression
    (38) binary_expression -> binary_expression . LT binary_expression
    (39) binary_expression -> binary_expression . LTE binary_expression
    (40) binary_expression -> binary_expression . GT binary_expression
    (41) binary_expression -> binary_expression . GTE binary_expression
    (42) binary_expression -> binary_expression . EQ binary_expression
    (43) binary_expression -> binary_expression . NOT_EQUAL binary_expression
    (44) binary_expression -> binary_expression . AND binary_expression
    (45) binary_expression -> binary_expression . OR binary_expression

    TIMES           reduce using rule 34 (binary_expression -> binary_expression DIV binary_expression .)
    DIV             reduce using rule 34 (binary_expression -> binary_expression DIV binary_expression .)
    MOD             reduce using rule 34 (binary_expression -> binary_expression DIV binary_expression .)
    PLUS            reduce using rule 34 (binary_expression -> binary_expression DIV binary_expression .)
    MINUS           reduce using rule 34 (binary_expression -> binary_expression DIV binary_expression .)
    LT              reduce using rule 34 (binary_expression -> binary_expression DIV binary_expression .)
    LTE             reduce using rule 34 (binary_expression -> binary_expression DIV binary_expression .)
    GT              reduce using rule 34 (binary_expression -> binary_expression DIV binary_expression .)
    GTE             reduce using rule 34 (binary_expression -> binary_expression DIV binary_expression .)
    EQ              reduce using rule 34 (binary_expression -> binary_expression DIV binary_expression .)
