Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 22


state 103

    (86) initializer -> LBRACE initializer_list . RBRACE
    (87) initializer -> LBRACE initializer_list . COMMA RBRACE
    (89) initializer_list -> initializer_list . COMMA initializer

    RBRACE          shift and go to state 155
    COMMA           shift and go to state 156


state 104

    (88) initializer_list -> initializer .

    RBRACE          reduce using rule 88 (initializer_list -> initializer .)
    COMMA           reduce using rule 88 (initializer_list -> initializer .)


state 105

    (60) assignment_expression -> unary_expression assignment_operator . assignment_expression
    (59) assignment_expression -> . binary_expression
    (60) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (20) binary_expression -> . cast_expression
    (21) binary_expression -> . binary_expression TIMES binary_expression
    (22) binary_expression -> . binary_expression DIVIDE binary_expression
    (23) binary_expression -> . binary_expression MOD binary_expression
    (24) binary_expression -> . binary_expression PLUS binary_expression
    (25) binary_expression -> . binary_expression MINUS binary_expression
    (26) binary_expression -> . binary_expression LT binary_expression
    (27) binary_expression -> . binary_expression EQUALS binary_expression
    (28) binary_expression -> . binary_expression EQ binary_expression
    (29) binary_expression -> . binary_expression LE binary_expression
    (30) binary_expression -> . binary_expression HT binary_expression
    (31) binary_expression -> . binary_expression HE binary_expression
    (32) binary_expression -> . binary_expression DIFF binary_expression
    (33) binary_expression -> . binary_expression AND binary_expression
    (34) binary_expression -> . binary_expression OR binary_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . PLUSPLUS unary_expression
    (39) unary_expression -> . MINUSMINUS unary_expression
    (40) unary_expression -> . unary_operator cast_expression
    (35) cast_expression -> . unary_expression
    (36) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (41) postfix_expression -> . primary_expression
    (42) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (43) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (44) postfix_expression -> . postfix_expression PLUSPLUS
    (45) postfix_expression -> . postfix_expression MINUSMINUS
    (66) unary_operator -> . ADDRESS
    (67) unary_operator -> . TIMES
    (68) unary_operator -> . PLUS
    (69) unary_operator -> . MINUS
    (70) unary_operator -> . UNARYDIFF
    (48) primary_expression -> . ID
    (49) primary_expression -> . constant
    (50) primary_expression -> . STRING
    (51) primary_expression -> . LPAREN expression RPAREN
    (52) constant -> . INT_CONST
    (53) constant -> . FLOAT_CONST
    (54) constant -> . CHAR_CONST

    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    LPAREN          shift and go to state 42
    ADDRESS         shift and go to state 48
    TIMES           shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    UNARYDIFF       shift and go to state 49
    ID              shift and go to state 50
    STRING          shift and go to state 52
    INT_CONST       shift and go to state 53
    FLOAT_CONST     shift and go to state 54
    CHAR_CONST      shift and go to state 55

    unary_expression               shift and go to state 69
    assignment_expression          shift and go to state 157
    binary_expression              shift and go to state 68
    cast_expression                shift and go to state 37
    postfix_expression             shift and go to state 43
    unary_operator                 shift and go to state 46
    primary_expression             shift and go to state 47
    constant                       shift and go to state 51

state 106

    (61) assignment_operator -> TIMESASSIGN .

    PLUSPLUS        reduce using rule 61 (assignment_operator -> TIMESASSIGN .)
    MINUSMINUS      reduce using rule 61 (assignment_operator -> TIMESASSIGN .)
    LPAREN          reduce using rule 61 (assignment_operator -> TIMESASSIGN .)
    ADDRESS         reduce using rule 61 (assignment_operator -> TIMESASSIGN .)
    TIMES           reduce using rule 61 (assignment_operator -> TIMESASSIGN .)
    PLUS            reduce using rule 61 (assignment_operator -> TIMESASSIGN .)
    MINUS           reduce using rule 61 (assignment_operator -> TIMESASSIGN .)
    UNARYDIFF       reduce using rule 61 (assignment_operator -> TIMESASSIGN .)
    ID              reduce using rule 61 (assignment_operator -> TIMESASSIGN .)
    STRING          reduce using rule 61 (assignment_operator -> TIMESASSIGN .)
    INT_CONST       reduce using rule 61 (assignment_operator -> TIMESASSIGN .)
    FLOAT_CONST     reduce using rule 61 (assignment_operator -> TIMESASSIGN .)
    CHAR_CONST      reduce using rule 61 (assignment_operator -> TIMESASSIGN .)


state 107

    (62) assignment_operator -> DIVIDEASSIGN .

    PLUSPLUS        reduce using rule 62 (assignment_operator -> DIVIDEASSIGN .)
    MINUSMINUS      reduce using rule 62 (assignment_operator -> DIVIDEASSIGN .)
    LPAREN          reduce using rule 62 (assignment_operator -> DIVIDEASSIGN .)
    ADDRESS         reduce using rule 62 (assignment_operator -> DIVIDEASSIGN .)
    TIMES           reduce using rule 62 (assignment_operator -> DIVIDEASSIGN .)
    PLUS            reduce using rule 62 (assignment_operator -> DIVIDEASSIGN .)
    MINUS           reduce using rule 62 (assignment_operator -> DIVIDEASSIGN .)
    UNARYDIFF       reduce using rule 62 (assignment_operator -> DIVIDEASSIGN .)
    ID              reduce using rule 62 (assignment_operator -> DIVIDEASSIGN .)
    STRING          reduce using rule 62 (assignment_operator -> DIVIDEASSIGN .)
    INT_CONST       reduce using rule 62 (assignment_operator -> DIVIDEASSIGN .)
    FLOAT_CONST     reduce using rule 62 (assignment_operator -> DIVIDEASSIGN .)
    CHAR_CONST      reduce using rule 62 (assignment_operator -> DIVIDEASSIGN .)


state 108

    (63) assignment_operator -> MODASSIGN .

    PLUSPLUS        reduce using rule 63 (assignment_operator -> MODASSIGN .)
    MINUSMINUS      reduce using rule 63 (assignment_operator -> MODASSIGN .)
    LPAREN          reduce using rule 63 (assignment_operator -> MODASSIGN .)
    ADDRESS         reduce using rule 63 (assignment_operator -> MODASSIGN .)
    TIMES           reduce using rule 63 (assignment_operator -> MODASSIGN .)
    PLUS            reduce using rule 63 (assignment_operator -> MODASSIGN .)
    MINUS           reduce using rule 63 (assignment_operator -> MODASSIGN .)
    UNARYDIFF       reduce using rule 63 (assignment_operator -> MODASSIGN .)
    ID              reduce using rule 63 (assignment_operator -> MODASSIGN .)
    STRING          reduce using rule 63 (assignment_operator -> MODASSIGN .)
    INT_CONST       reduce using rule 63 (assignment_operator -> MODASSIGN .)
    FLOAT_CONST     reduce using rule 63 (assignment_operator -> MODASSIGN .)
    CHAR_CONST      reduce using rule 63 (assignment_operator -> MODASSIGN .)


state 109

    (64) assignment_operator -> PLUSASSIGN .

    PLUSPLUS        reduce using rule 64 (assignment_operator -> PLUSASSIGN .)
    MINUSMINUS      reduce using rule 64 (assignment_operator -> PLUSASSIGN .)
    LPAREN          reduce using rule 64 (assignment_operator -> PLUSASSIGN .)
    ADDRESS         reduce using rule 64 (assignment_operator -> PLUSASSIGN .)
    TIMES           reduce using rule 64 (assignment_operator -> PLUSASSIGN .)
    PLUS            reduce using rule 64 (assignment_operator -> PLUSASSIGN .)
    MINUS           reduce using rule 64 (assignment_operator -> PLUSASSIGN .)
    UNARYDIFF       reduce using rule 64 (assignment_operator -> PLUSASSIGN .)
    ID              reduce using rule 64 (assignment_operator -> PLUSASSIGN .)
    STRING          reduce using rule 64 (assignment_operator -> PLUSASSIGN .)
    INT_CONST       reduce using rule 64 (assignment_operator -> PLUSASSIGN .)
    FLOAT_CONST     reduce using rule 64 (assignment_operator -> PLUSASSIGN .)
    CHAR_CONST      reduce using rule 64 (assignment_operator -> PLUSASSIGN .)


state 110

    (65) assignment_operator -> MINUSASSIGN .

    PLUSPLUS        reduce using rule 65 (assignment_operator -> MINUSASSIGN .)
    MINUSMINUS      reduce using rule 65 (assignment_operator -> MINUSASSIGN .)
    LPAREN          reduce using rule 65 (assignment_operator -> MINUSASSIGN .)
    ADDRESS         reduce using rule 65 (assignment_operator -> MINUSASSIGN .)
    TIMES           reduce using rule 65 (assignment_operator -> MINUSASSIGN .)
    PLUS            reduce using rule 65 (assignment_operator -> MINUSASSIGN .)
    MINUS           reduce using rule 65 (assignment_operator -> MINUSASSIGN .)
    UNARYDIFF       reduce using rule 65 (assignment_operator -> MINUSASSIGN .)
    ID              reduce using rule 65 (assignment_operator -> MINUSASSIGN .)
    STRING          reduce using rule 65 (assignment_operator -> MINUSASSIGN .)
    INT_CONST       reduce using rule 65 (assignment_operator -> MINUSASSIGN .)
    FLOAT_CONST     reduce using rule 65 (assignment_operator -> MINUSASSIGN .)
    CHAR_CONST      reduce using rule 65 (assignment_operator -> MINUSASSIGN .)


state 111

    (90) compound_statement -> LBRACE declaration_list_opt statement_list_opt . RBRACE

    RBRACE          shift and go to state 158


state 112

    (91) statement_list_opt -> statement . statement_list_opt
    (91) statement_list_opt -> . statement statement_list_opt
    (92) statement_list_opt -> . empty
    (93) statement -> . expression_statement
    (94) statement -> . compound_statement
    (95) statement -> . selection_statement
    (96) statement -> . iteration_statement
    (97) statement -> . jump_statement
    (98) statement -> . assert_statement
    (99) statement -> . print_statement
    (100) statement -> . read_statement
    (115) empty -> .
    (101) expression_statement -> . expression_opt SEMI
    (90) compound_statement -> . LBRACE declaration_list_opt statement_list_opt RBRACE
    (104) selection_statement -> . IF LPAREN expression RPAREN statement
    (105) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (106) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (107) iteration_statement -> . FOR LPAREN init_declarator SEMI expression_opt SEMI expression_opt RPAREN statement
    (108) iteration_statement -> . FOR LPAREN type_specifier init_declarator SEMI expression_opt SEMI expression_opt RPAREN statement
    (109) jump_statement -> . BREAK SEMI
    (110) jump_statement -> . RETURN SEMI
    (111) jump_statement -> . RETURN expression SEMI
    (112) assert_statement -> . ASSERT expression SEMI
    (113) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (114) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (102) expression_opt -> . expression
    (103) expression_opt -> . empty
    (55) expression -> . assignment_expression
    (56) expression -> . expression COMMA assignment_expression
    (59) assignment_expression -> . binary_expression
    (60) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (20) binary_expression -> . cast_expression
    (21) binary_expression -> . binary_expression TIMES binary_expression
    (22) binary_expression -> . binary_expression DIVIDE binary_expression
    (23) binary_expression -> . binary_expression MOD binary_expression
    (24) binary_expression -> . binary_expression PLUS binary_expression
    (25) binary_expression -> . binary_expression MINUS binary_expression
    (26) binary_expression -> . binary_expression LT binary_expression
    (27) binary_expression -> . binary_expression EQUALS binary_expression
    (28) binary_expression -> . binary_expression EQ binary_expression
    (29) binary_expression -> . binary_expression LE binary_expression
    (30) binary_expression -> . binary_expression HT binary_expression
    (31) binary_expression -> . binary_expression HE binary_expression
    (32) binary_expression -> . binary_expression DIFF binary_expression
    (33) binary_expression -> . binary_expression AND binary_expression
    (34) binary_expression -> . binary_expression OR binary_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . PLUSPLUS unary_expression
    (39) unary_expression -> . MINUSMINUS unary_expression
    (40) unary_expression -> . unary_operator cast_expression
    (35) cast_expression -> . unary_expression
    (36) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (41) postfix_expression -> . primary_expression
    (42) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (43) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (44) postfix_expression -> . postfix_expression PLUSPLUS
    (45) postfix_expression -> . postfix_expression MINUSMINUS
    (66) unary_operator -> . ADDRESS
    (67) unary_operator -> . TIMES
    (68) unary_operator -> . PLUS
    (69) unary_operator -> . MINUS
    (70) unary_operator -> . UNARYDIFF
    (48) primary_expression -> . ID
    (49) primary_expression -> . constant
    (50) primary_expression -> . STRING
    (51) primary_expression -> . LPAREN expression RPAREN
    (52) constant -> . INT_CONST
    (53) constant -> . FLOAT_CONST
    (54) constant -> . CHAR_CONST

    RBRACE          reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    LBRACE          shift and go to state 29
    IF              shift and go to state 123
    WHILE           shift and go to state 125
    FOR             shift and go to state 126
    BREAK           shift and go to state 127
    RETURN          shift and go to state 128
    ASSERT          shift and go to state 129
    PRINT           shift and go to state 130
    READ            shift and go to state 131
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    LPAREN          shift and go to state 42
    ADDRESS         shift and go to state 48
    TIMES           shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    UNARYDIFF       shift and go to state 49
    ID              shift and go to state 50
    STRING          shift and go to state 52
    INT_CONST       shift and go to state 53
    FLOAT_CONST     shift and go to state 54
    CHAR_CONST      shift and go to state 55

    statement                      shift and go to state 112
    statement_list_opt             shift and go to state 159
    empty                          shift and go to state 113
    expression_statement           shift and go to state 114
    compound_statement             shift and go to state 115
    selection_statement            shift and go to state 116
    iteration_statement            shift and go to state 117
    jump_statement                 shift and go to state 118
    assert_statement               shift and go to state 119
    print_statement                shift and go to state 120
    read_statement                 shift and go to state 121
    expression_opt                 shift and go to state 122
    expression                     shift and go to state 124
    assignment_expression          shift and go to state 89
    binary_expression              shift and go to state 68
    unary_expression               shift and go to state 69
    cast_expression                shift and go to state 37
    postfix_expression             shift and go to state 43
    unary_operator                 shift and go to state 46
    primary_expression             shift and go to state 47
    constant                       shift and go to state 51

state 113

    (92) statement_list_opt -> empty .
    (103) expression_opt -> empty .

    RBRACE          reduce using rule 92 (statement_list_opt -> empty .)
    SEMI            reduce using rule 103 (expression_opt -> empty .)


state 114

    (93) statement -> expression_statement .

    LBRACE          reduce using rule 93 (statement -> expression_statement .)
    IF              reduce using rule 93 (statement -> expression_statement .)
    WHILE           reduce using rule 93 (statement -> expression_statement .)
    FOR             reduce using rule 93 (statement -> expression_statement .)
    BREAK           reduce using rule 93 (statement -> expression_statement .)
    RETURN          reduce using rule 93 (statement -> expression_statement .)
    ASSERT          reduce using rule 93 (statement -> expression_statement .)
    PRINT           reduce using rule 93 (statement -> expression_statement .)
    READ            reduce using rule 93 (statement -> expression_statement .)
    PLUSPLUS        reduce using rule 93 (statement -> expression_statement .)
    MINUSMINUS      reduce using rule 93 (statement -> expression_statement .)
    LPAREN          reduce using rule 93 (statement -> expression_statement .)
    ADDRESS         reduce using rule 93 (statement -> expression_statement .)
    TIMES           reduce using rule 93 (statement -> expression_statement .)
    PLUS            reduce using rule 93 (statement -> expression_statement .)
    MINUS           reduce using rule 93 (statement -> expression_statement .)
    UNARYDIFF       reduce using rule 93 (statement -> expression_statement .)
    ID              reduce using rule 93 (statement -> expression_statement .)
    STRING          reduce using rule 93 (statement -> expression_statement .)
    INT_CONST       reduce using rule 93 (statement -> expression_statement .)
    FLOAT_CONST     reduce using rule 93 (statement -> expression_statement .)
    CHAR_CONST      reduce using rule 93 (statement -> expression_statement .)
    SEMI            reduce using rule 93 (statement -> expression_statement .)
    RBRACE          reduce using rule 93 (statement -> expression_statement .)
    ELSE            reduce using rule 93 (statement -> expression_statement .)


state 115

    (94) statement -> compound_statement .

    LBRACE          reduce using rule 94 (statement -> compound_statement .)
    IF              reduce using rule 94 (statement -> compound_statement .)
    WHILE           reduce using rule 94 (statement -> compound_statement .)
    FOR             reduce using rule 94 (statement -> compound_statement .)
    BREAK           reduce using rule 94 (statement -> compound_statement .)
    RETURN          reduce using rule 94 (statement -> compound_statement .)
    ASSERT          reduce using rule 94 (statement -> compound_statement .)
    PRINT           reduce using rule 94 (statement -> compound_statement .)
    READ            reduce using rule 94 (statement -> compound_statement .)
    PLUSPLUS        reduce using rule 94 (statement -> compound_statement .)
    MINUSMINUS      reduce using rule 94 (statement -> compound_statement .)
    LPAREN          reduce using rule 94 (statement -> compound_statement .)
    ADDRESS         reduce using rule 94 (statement -> compound_statement .)
    TIMES           reduce using rule 94 (statement -> compound_statement .)
    PLUS            reduce using rule 94 (statement -> compound_statement .)
    MINUS           reduce using rule 94 (statement -> compound_statement .)
    UNARYDIFF       reduce using rule 94 (statement -> compound_statement .)
    ID              reduce using rule 94 (statement -> compound_statement .)
    STRING          reduce using rule 94 (statement -> compound_statement .)
    INT_CONST       reduce using rule 94 (statement -> compound_statement .)
    FLOAT_CONST     reduce using rule 94 (statement -> compound_statement .)
    CHAR_CONST      reduce using rule 94 (statement -> compound_statement .)
    SEMI            reduce using rule 94 (statement -> compound_statement .)
    RBRACE          reduce using rule 94 (statement -> compound_statement .)
    ELSE            reduce using rule 94 (statement -> compound_statement .)


state 116

    (95) statement -> selection_statement .

    LBRACE          reduce using rule 95 (statement -> selection_statement .)
    IF              reduce using rule 95 (statement -> selection_statement .)
    WHILE           reduce using rule 95 (statement -> selection_statement .)
    FOR             reduce using rule 95 (statement -> selection_statement .)
    BREAK           reduce using rule 95 (statement -> selection_statement .)
    RETURN          reduce using rule 95 (statement -> selection_statement .)
    ASSERT          reduce using rule 95 (statement -> selection_statement .)
    PRINT           reduce using rule 95 (statement -> selection_statement .)
    READ            reduce using rule 95 (statement -> selection_statement .)
    PLUSPLUS        reduce using rule 95 (statement -> selection_statement .)
    MINUSMINUS      reduce using rule 95 (statement -> selection_statement .)
    LPAREN          reduce using rule 95 (statement -> selection_statement .)
    ADDRESS         reduce using rule 95 (statement -> selection_statement .)
    TIMES           reduce using rule 95 (statement -> selection_statement .)
    PLUS            reduce using rule 95 (statement -> selection_statement .)
    MINUS           reduce using rule 95 (statement -> selection_statement .)
    UNARYDIFF       reduce using rule 95 (statement -> selection_statement .)
    ID              reduce using rule 95 (statement -> selection_statement .)
    STRING          reduce using rule 95 (statement -> selection_statement .)
    INT_CONST       reduce using rule 95 (statement -> selection_statement .)
    FLOAT_CONST     reduce using rule 95 (statement -> selection_statement .)
    CHAR_CONST      reduce using rule 95 (statement -> selection_statement .)
    SEMI            reduce using rule 95 (statement -> selection_statement .)
    RBRACE          reduce using rule 95 (statement -> selection_statement .)
    ELSE            reduce using rule 95 (statement -> selection_statement .)


state 117

    (96) statement -> iteration_statement .

    LBRACE          reduce using rule 96 (statement -> iteration_statement .)
    IF              reduce using rule 96 (statement -> iteration_statement .)
    WHILE           reduce using rule 96 (statement -> iteration_statement .)
    FOR             reduce using rule 96 (statement -> iteration_statement .)
    BREAK           reduce using rule 96 (statement -> iteration_statement .)
    RETURN          reduce using rule 96 (statement -> iteration_statement .)
    ASSERT          reduce using rule 96 (statement -> iteration_statement .)
    PRINT           reduce using rule 96 (statement -> iteration_statement .)
    READ            reduce using rule 96 (statement -> iteration_statement .)
    PLUSPLUS        reduce using rule 96 (statement -> iteration_statement .)
    MINUSMINUS      reduce using rule 96 (statement -> iteration_statement .)
    LPAREN          reduce using rule 96 (statement -> iteration_statement .)
    ADDRESS         reduce using rule 96 (statement -> iteration_statement .)
    TIMES           reduce using rule 96 (statement -> iteration_statement .)
    PLUS            reduce using rule 96 (statement -> iteration_statement .)
    MINUS           reduce using rule 96 (statement -> iteration_statement .)
    UNARYDIFF       reduce using rule 96 (statement -> iteration_statement .)
    ID              reduce using rule 96 (statement -> iteration_statement .)
    STRING          reduce using rule 96 (statement -> iteration_statement .)
    INT_CONST       reduce using rule 96 (statement -> iteration_statement .)
    FLOAT_CONST     reduce using rule 96 (statement -> iteration_statement .)
    CHAR_CONST      reduce using rule 96 (statement -> iteration_statement .)
    SEMI            reduce using rule 96 (statement -> iteration_statement .)
    RBRACE          reduce using rule 96 (statement -> iteration_statement .)
    ELSE            reduce using rule 96 (statement -> iteration_statement .)


state 118

    (97) statement -> jump_statement .

    LBRACE          reduce using rule 97 (statement -> jump_statement .)
    IF              reduce using rule 97 (statement -> jump_statement .)
    WHILE           reduce using rule 97 (statement -> jump_statement .)
    FOR             reduce using rule 97 (statement -> jump_statement .)
    BREAK           reduce using rule 97 (statement -> jump_statement .)
    RETURN          reduce using rule 97 (statement -> jump_statement .)
    ASSERT          reduce using rule 97 (statement -> jump_statement .)
    PRINT           reduce using rule 97 (statement -> jump_statement .)
    READ            reduce using rule 97 (statement -> jump_statement .)
    PLUSPLUS        reduce using rule 97 (statement -> jump_statement .)
    MINUSMINUS      reduce using rule 97 (statement -> jump_statement .)
    LPAREN          reduce using rule 97 (statement -> jump_statement .)
    ADDRESS         reduce using rule 97 (statement -> jump_statement .)
    TIMES           reduce using rule 97 (statement -> jump_statement .)
    PLUS            reduce using rule 97 (statement -> jump_statement .)
    MINUS           reduce using rule 97 (statement -> jump_statement .)
    UNARYDIFF       reduce using rule 97 (statement -> jump_statement .)
    ID              reduce using rule 97 (statement -> jump_statement .)
    STRING          reduce using rule 97 (statement -> jump_statement .)
    INT_CONST       reduce using rule 97 (statement -> jump_statement .)
    FLOAT_CONST     reduce using rule 97 (statement -> jump_statement .)
    CHAR_CONST      reduce using rule 97 (statement -> jump_statement .)
    SEMI            reduce using rule 97 (statement -> jump_statement .)
    RBRACE          reduce using rule 97 (statement -> jump_statement .)
    ELSE            reduce using rule 97 (statement -> jump_statement .)


state 119

    (98) statement -> assert_statement .

    LBRACE          reduce using rule 98 (statement -> assert_statement .)
    IF              reduce using rule 98 (statement -> assert_statement .)
    WHILE           reduce using rule 98 (statement -> assert_statement .)
    FOR             reduce using rule 98 (statement -> assert_statement .)
    BREAK           reduce using rule 98 (statement -> assert_statement .)
    RETURN          reduce using rule 98 (statement -> assert_statement .)
    ASSERT          reduce using rule 98 (statement -> assert_statement .)
    PRINT           reduce using rule 98 (statement -> assert_statement .)
    READ            reduce using rule 98 (statement -> assert_statement .)
    PLUSPLUS        reduce using rule 98 (statement -> assert_statement .)
    MINUSMINUS      reduce using rule 98 (statement -> assert_statement .)
    LPAREN          reduce using rule 98 (statement -> assert_statement .)
    ADDRESS         reduce using rule 98 (statement -> assert_statement .)
    TIMES           reduce using rule 98 (statement -> assert_statement .)
    PLUS            reduce using rule 98 (statement -> assert_statement .)
    MINUS           reduce using rule 98 (statement -> assert_statement .)
    UNARYDIFF       reduce using rule 98 (statement -> assert_statement .)
    ID              reduce using rule 98 (statement -> assert_statement .)
    STRING          reduce using rule 98 (statement -> assert_statement .)
    INT_CONST       reduce using rule 98 (statement -> assert_statement .)
    FLOAT_CONST     reduce using rule 98 (statement -> assert_statement .)
    CHAR_CONST      reduce using rule 98 (statement -> assert_statement .)
    SEMI            reduce using rule 98 (statement -> assert_statement .)
    RBRACE          reduce using rule 98 (statement -> assert_statement .)
    ELSE            reduce using rule 98 (statement -> assert_statement .)


state 120

    (99) statement -> print_statement .

    LBRACE          reduce using rule 99 (statement -> print_statement .)
    IF              reduce using rule 99 (statement -> print_statement .)
    WHILE           reduce using rule 99 (statement -> print_statement .)
    FOR             reduce using rule 99 (statement -> print_statement .)
    BREAK           reduce using rule 99 (statement -> print_statement .)
    RETURN          reduce using rule 99 (statement -> print_statement .)
    ASSERT          reduce using rule 99 (statement -> print_statement .)
    PRINT           reduce using rule 99 (statement -> print_statement .)
    READ            reduce using rule 99 (statement -> print_statement .)
    PLUSPLUS        reduce using rule 99 (statement -> print_statement .)
    MINUSMINUS      reduce using rule 99 (statement -> print_statement .)
    LPAREN          reduce using rule 99 (statement -> print_statement .)
    ADDRESS         reduce using rule 99 (statement -> print_statement .)
    TIMES           reduce using rule 99 (statement -> print_statement .)
    PLUS            reduce using rule 99 (statement -> print_statement .)
    MINUS           reduce using rule 99 (statement -> print_statement .)
    UNARYDIFF       reduce using rule 99 (statement -> print_statement .)
    ID              reduce using rule 99 (statement -> print_statement .)
    STRING          reduce using rule 99 (statement -> print_statement .)
    INT_CONST       reduce using rule 99 (statement -> print_statement .)
    FLOAT_CONST     reduce using rule 99 (statement -> print_statement .)
    CHAR_CONST      reduce using rule 99 (statement -> print_statement .)
    SEMI            reduce using rule 99 (statement -> print_statement .)
    RBRACE          reduce using rule 99 (statement -> print_statement .)
    ELSE            reduce using rule 99 (statement -> print_statement .)


state 121

    (100) statement -> read_statement .

    LBRACE          reduce using rule 100 (statement -> read_statement .)
    IF              reduce using rule 100 (statement -> read_statement .)
    WHILE           reduce using rule 100 (statement -> read_statement .)
    FOR             reduce using rule 100 (statement -> read_statement .)
    BREAK           reduce using rule 100 (statement -> read_statement .)
    RETURN          reduce using rule 100 (statement -> read_statement .)
    ASSERT          reduce using rule 100 (statement -> read_statement .)
    PRINT           reduce using rule 100 (statement -> read_statement .)
    READ            reduce using rule 100 (statement -> read_statement .)
    PLUSPLUS        reduce using rule 100 (statement -> read_statement .)
    MINUSMINUS      reduce using rule 100 (statement -> read_statement .)
    LPAREN          reduce using rule 100 (statement -> read_statement .)
    ADDRESS         reduce using rule 100 (statement -> read_statement .)
    TIMES           reduce using rule 100 (statement -> read_statement .)
    PLUS            reduce using rule 100 (statement -> read_statement .)
    MINUS           reduce using rule 100 (statement -> read_statement .)
    UNARYDIFF       reduce using rule 100 (statement -> read_statement .)
    ID              reduce using rule 100 (statement -> read_statement .)
    STRING          reduce using rule 100 (statement -> read_statement .)
    INT_CONST       reduce using rule 100 (statement -> read_statement .)
    FLOAT_CONST     reduce using rule 100 (statement -> read_statement .)
    CHAR_CONST      reduce using rule 100 (statement -> read_statement .)
    SEMI            reduce using rule 100 (statement -> read_statement .)
    RBRACE          reduce using rule 100 (statement -> read_statement .)
    ELSE            reduce using rule 100 (statement -> read_statement .)


state 122

    (101) expression_statement -> expression_opt . SEMI

    SEMI            shift and go to state 160


state 123

    (104) selection_statement -> IF . LPAREN expression RPAREN statement
    (105) selection_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 161


state 124

    (102) expression_opt -> expression .
    (56) expression -> expression . COMMA assignment_expression

    SEMI            reduce using rule 102 (expression_opt -> expression .)
    RPAREN          reduce using rule 102 (expression_opt -> expression .)
    COMMA           shift and go to state 148


state 125

    (106) iteration_statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 162


state 126

    (107) iteration_statement -> FOR . LPAREN init_declarator SEMI expression_opt SEMI expression_opt RPAREN statement
    (108) iteration_statement -> FOR . LPAREN type_specifier init_declarator SEMI expression_opt SEMI expression_opt RPAREN statement

    LPAREN          shift and go to state 163


state 127

    (109) jump_statement -> BREAK . SEMI

    SEMI            shift and go to state 164


state 128

    (110) jump_statement -> RETURN . SEMI
    (111) jump_statement -> RETURN . expression SEMI
    (55) expression -> . assignment_expression
    (56) expression -> . expression COMMA assignment_expression
    (59) assignment_expression -> . binary_expression
    (60) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (20) binary_expression -> . cast_expression
    (21) binary_expression -> . binary_expression TIMES binary_expression
    (22) binary_expression -> . binary_expression DIVIDE binary_expression
    (23) binary_expression -> . binary_expression MOD binary_expression
    (24) binary_expression -> . binary_expression PLUS binary_expression
    (25) binary_expression -> . binary_expression MINUS binary_expression
    (26) binary_expression -> . binary_expression LT binary_expression
    (27) binary_expression -> . binary_expression EQUALS binary_expression
    (28) binary_expression -> . binary_expression EQ binary_expression
    (29) binary_expression -> . binary_expression LE binary_expression
    (30) binary_expression -> . binary_expression HT binary_expression
    (31) binary_expression -> . binary_expression HE binary_expression
    (32) binary_expression -> . binary_expression DIFF binary_expression
    (33) binary_expression -> . binary_expression AND binary_expression
    (34) binary_expression -> . binary_expression OR binary_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . PLUSPLUS unary_expression
    (39) unary_expression -> . MINUSMINUS unary_expression
    (40) unary_expression -> . unary_operator cast_expression
    (35) cast_expression -> . unary_expression
    (36) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (41) postfix_expression -> . primary_expression
    (42) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (43) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (44) postfix_expression -> . postfix_expression PLUSPLUS
    (45) postfix_expression -> . postfix_expression MINUSMINUS
    (66) unary_operator -> . ADDRESS
    (67) unary_operator -> . TIMES
